Year,Region,Period,Category,Medium [M],Low [M],High [M]
1995,Africa,Past,Population,715.0944,715.0944,715.0944
2000,Africa,Past,Population,808.8709,808.8709,808.8709
2005,Africa,Past,Population,916.1925,916.1925,916.1925
2010,Africa,Past,Population,1041.4840,1041.4840,1041.4840
2015,Africa,Past,Population,1185.4625,1185.4625,1185.4625
2020,Africa,Past,Population,1344.0698,1344.0698,1344.0698
2025,Africa,Future,Population,1512.4287,1504.4731,1520.3846
2030,Africa,Future,Population,1692.1862,1664.3372,1720.0440
2035,Africa,Future,Population,1880.0992,1821.8705,1938.3722
2040,Africa,Future,Population,2073.8308,1978.3686,2169.4824
2045,Africa,Future,Population,2270.1262,2131.4563,2409.9931
2050,Africa,Future,Population,2465.7549,2275.4937,2660.5014
2055,Africa,Future,Population,2657.4387,2405.5370,2920.6752
2060,Africa,Future,Population,2842.9823,2519.1695,3189.1490
2065,Africa,Future,Population,3020.9488,2615.9588,3463.6610
2070,Africa,Future,Population,3189.5777,2695.5819,3741.4800
2075,Africa,Future,Population,3346.8956,2757.1147,4020.6829
2080,Africa,Future,Population,3490.8251,2799.1193,4299.9423
2085,Africa,Future,Population,3620.8691,2821.3773,4579.6625
2090,Africa,Future,Population,3735.5522,2823.3930,4857.9918
2095,Africa,Future,Population,3834.3018,2806.0264,5133.2016
2100,Africa,Future,Population,3917.0769,2771.0123,5403.8371
1950,Africa,Past,Births,57.2476,57.2476,57.2476
1955,Africa,Past,Births,63.5860,63.5860,63.5860
1960,Africa,Past,Births,71.0011,71.0011,71.0011
1965,Africa,Past,Births,79.6624,79.6624,79.6624
1970,Africa,Past,Births,89.7116,89.7116,89.7116
1975,Africa,Past,Births,101.7900,101.7900,101.7900
1980,Africa,Past,Births,115.3429,115.3429,115.3429
1985,Africa,Past,Births,127.8843,127.8843,127.8843
1990,Africa,Past,Births,138.1208,138.1208,138.1208
1995,Africa,Past,Births,149.1727,149.1727,149.1727
2000,Africa,Past,Births,163.8688,163.8688,163.8688
2005,Africa,Past,Births,182.7581,182.7581,182.7581
2010,Africa,Past,Births,201.2316,201.2316,201.2316
2015,Africa,Past,Births,215.7533,215.7533,215.7533
2020,Africa,Past,Births,229.2472,229.2472,229.2472
2025,Africa,Future,Births,242.3881,221.4435,263.3416
2030,Africa,Future,Births,255.5085,223.4374,287.6162
2035,Africa,Future,Births,267.0682,227.6760,306.6110
2040,Africa,Future,Births,276.0233,230.2833,322.8064
2045,Africa,Future,Births,282.3979,182.3979,340.4185
2050,Africa,Future,Births,286.1954,220.9188,358.5651
2055,Africa,Future,Births,288.5204,212.3038,376.1514
2060,Africa,Future,Births,290.1420,203.9710,392.2370
2065,Africa,Future,Births,290.6730,195.9464,406.3170
2070,Africa,Future,Births,289.8204,187.4862,419.2012
2075,Africa,Future,Births,287.3626,177.8632,431.4751
2080,Africa,Future,Births,284.8101,168.1314,444.8952
2085,Africa,Future,Births,281.0675,157.7597,457.2212
2090,Africa,Future,Births,276.8897,147.7842,468.6012
2095,Africa,Future,Births,272.4288,138.4776,479.1705
2100,Africa,Future,Births,0.0000,0.0000,0.0000
1950,Africa,Past,Migration+,0.0000,0.0000,0.0000
1955,Africa,Past,Migration+,0.0000,0.0000,0.0000
1960,Africa,Past,Migration+,0.0000,0.0000,0.0000
1965,Africa,Past,Migration+,0.0000,0.0000,0.0000
1970,Africa,Past,Migration+,0.0000,0.0000,0.0000
1975,Africa,Past,Migration+,0.2829,0.2829,0.2829
1980,Africa,Past,Migration+,0.0000,0.0000,0.0000
1985,Africa,Past,Migration+,0.0000,0.0000,0.0000
1990,Africa,Past,Migration+,0.0000,0.0000,0.0000
1995,Africa,Past,Migration+,0.0000,0.0000,0.0000
2000,Africa,Past,Migration+,0.0000,0.0000,0.0000
2005,Africa,Past,Migration+,0.0000,0.0000,0.0000
2010,Africa,Past,Migration+,0.0000,0.0000,0.0000
2015,Africa,Past,Migration+,0.0000,0.0000,0.0000
2020,Africa,Past,Migration+,0.0000,0.0000,0.0000
2025,Africa,Future,Migration+,0.0000,0.0000,0.0000
2030,Africa,Future,Migration+,0.0000,0.0000,0.0000
2035,Africa,Future,Migration+,0.0000,0.0000,0.0000
2040,Africa,Future,Migration+,0.0000,0.0000,0.0000
2045,Africa,Future,Migration+,0.0000,0.0000,0.0000
2050,Africa,Future,Migration+,0.0000,0.0000,0.0000
2055,Africa,Future,Migration+,0.0000,0.0000,0.0000
2060,Africa,Future,Migration+,0.0000,0.0000,0.0000
2065,Africa,Future,Migration+,0.0000,0.0000,0.0000
2070,Africa,Future,Migration+,0.0000,0.0000,0.0000
2075,Africa,Future,Migration+,0.0000,0.0000,0.0000
2080,Africa,Future,Migration+,0.0000,0.0000,0.0000
2085,Africa,Future,Migration+,0.0000,0.0000,0.0000
2090,Africa,Future,Migration+,0.0000,0.0000,0.0000
2095,Africa,Future,Migration+,0.0000,0.0000,0.0000
2100,Africa,Future,Migration+,0.0000,0.0000,0.0000
1950,Asia,Past,Migration-,0.0000,0.0000,0.0000
1955,Asia,Past,Migration-,0.0000,0.0000,0.0000
1960,Asia,Past,Migration-,-0.2495,-0.2495,-0.2495
1965,Asia,Past,Migration-,-0.4980,-0.4980,-0.4980
1970,Asia,Past,Migration-,-3.6362,-3.6362,-3.6362
1975,Asia,Past,Migration-,-4.4616,-4.4616,-4.4616
1980,Asia,Past,Migration-,-1.0833,-1.0833,-1.0833
1985,Asia,Past,Migration-,-1.6213,-1.6213,-1.6213
1990,Asia,Past,Migration-,-6.6189,-6.6189,-6.6189
1995,Asia,Past,Migration-,-6.9044,-6.9044,-6.9044
2000,Asia,Past,Migration-,-7.5924,-7.5924,-7.5924
2005,Asia,Past,Migration-,-7.8522,-7.8522,-7.8522
2010,Asia,Past,Migration-,-6.9990,-6.9990,-6.9990
2015,Asia,Past,Migration-,-11.8084,-11.8084,-11.8084
2020,Asia,Past,Migration-,-8.0600,-8.0600,-8.0600
2025,Asia,Future,Migration-,-8.0214,-8.0213,-8.0213
2030,Asia,Future,Migration-,-8.2872,-8.2872,-8.2872
2035,Asia,Future,Migration-,-8.2411,-8.2412,-8.2411
2040,Asia,Future,Migration-,-8.2307,-8.2308,-8.2307
2045,Asia,Future,Migration-,-8.2311,-8.2313,-8.2311
2050,Asia,Future,Migration-,-8.2315,-8.2316,-8.2314
2055,Asia,Future,Migration-,-8.2315,-8.2315,-8.2314
2060,Asia,Future,Migration-,-8.2315,-8.2317,-8.2314
2065,Asia,Future,Migration-,-8.2312,-8.2314,-8.2312
2070,Asia,Future,Migration-,-8.2315,-8.2315,-8.2314
2075,Asia,Future,Migration-,-8.2315,-8.2316,-8.2313
2080,Asia,Future,Migration-,-8.2314,-8.2315,-8.2313
2085,Asia,Future,Migration-,-8.2317,-8.2316,-8.2313
2090,Asia,Future,Migration-,-8.2316,-8.2315,-8.2315
2095,Asia,Future,Migration-,-8.2316,-8.2317,-8.2313
2100,Asia,Future,Migration-,0.0000,0.0000,0.0000
1950,Asia,Past,Deaths,-153.7203,-153.7203,-153.7203
1955,Asia,Past,Deaths,-153.8752,-153.8752,-153.8752
1960,Asia,Past,Deaths,-158.1977,-158.1977,-158.1977
1965,Asia,Past,Deaths,-147.8710,-147.8710,-147.8710
1970,Asia,Past,Deaths,-143.8850,-143.8850,-143.8850
1975,Asia,Past,Deaths,-134.7620,-134.7620,-134.7620
1980,Asia,Past,Deaths,-132.8787,-132.8787,-132.8787
1985,Asia,Past,Deaths,-134.0294,-134.0294,-134.0294
1990,Asia,Past,Deaths,-134.6666,-134.6666,-134.6666
1995,Asia,Past,Deaths,-134.8036,-134.8036,-134.8036
2000,Asia,Past,Deaths,-135.8593,-135.8593,-135.8593
2005,Asia,Past,Deaths,-140.7929,-140.7929,-140.7929
2010,Asia,Past,Deaths,-146.7678,-146.7678,-146.7678
2015,Asia,Past,Deaths,-153.3749,-153.3749,-153.3749
2020,Asia,Past,Deaths,-175.1300,-175.1300,-175.1300
2025,Asia,Future,Deaths,-176.4529,-175.3326,-177.5739
2030,Asia,Future,Deaths,-193.8215,-192.3787,-195.2664
2035,Asia,Future,Deaths,-213.0815,-211.5638,-214.6016
2040,Asia,Future,Deaths,-232.5715,-231.0530,-234.1044
2045,Asia,Future,Deaths,-251.1891,-249.5576,-252.8906
2050,Asia,Future,Deaths,-268.5410,-266.6997,-270.5471
2055,Asia,Future,Deaths,-284.4735,-282.3840,-286.8211
2060,Asia,Future,Deaths,-297.3040,-294.9508,-299.9823
2065,Asia,Future,Deaths,-306.1714,-303.5047,-309.2138
2070,Asia,Future,Deaths,-312.8687,-309.7533,-316.4229
2075,Asia,Future,Deaths,-318.3602,-314.5660,-322.6856
2080,Asia,Future,Deaths,-320.8230,-316.0378,-326.2570
2085,Asia,Future,Deaths,-318.4547,-312.2439,-325.4455
2090,Asia,Future,Deaths,-314.0333,-305.7214,-323.2677
2095,Asia,Future,Deaths,-310.7902,-299.2937,-323.3776
2100,Asia,Future,Deaths,0.0000,0.0000,0.0000
1950,Asia,Past,Population,1365.9530,1365.9530,1365.9530
1955,Asia,Past,Population,1515.5659,1515.5659,1515.5659
1960,Asia,Past,Population,1687.1096,1687.1096,1687.1096
1965,Asia,Past,Population,1878.9370,1878.9370,1878.9370
1970,Asia,Past,Population,2119.6942,2119.6942,2119.6942
1975,Asia,Past,Population,2372.4147,2372.4147,2372.4147
1980,Asia,Past,Population,2610.3050,2610.3050,2610.3050
1985,Asia,Past,Population,2881.9430,2881.9430,2881.9430
1990,Asia,Past,Population,3180.8944,3180.8944,3180.8944
1995,Asia,Past,Population,3458.3872,3458.3872,3458.3872
2000,Asia,Past,Population,3710.9277,3710.9277,3710.9277
2005,Asia,Past,Population,3956.3475,3956.3475,3956.3475
2010,Asia,Past,Population,4196.9685,4196.9685,4196.9685
2015,Asia,Past,Population,4437.2086,4437.2086,4437.2086
2020,Asia,Past,Population,4647.8580,4647.8580,4647.8580
2025,Asia,Future,Population,4800.8682,4775.2114,4826.5231
2030,Asia,Future,Population,4945.6524,4862.2603,5029.1174
2035,Asia,Future,Population,5068.0635,4906.8163,5229.6266
2040,Asia,Future,Population,5167.5632,4921.3785,5414.0382
2045,Asia,Future,Population,5242.9992,4910.4461,5576.5334
2050,Asia,Future,Population,5290.1446,4867.0389,5720.3203
2055,Asia,Future,Population,5305.5465,4784.2264,5850.3771
2060,Asia,Future,Population,5292.6087,4663.0914,5972.3376
2065,Asia,Future,Population,5258.8740,4512.7253,6089.8104
2070,Asia,Future,Population,5210.0003,4342.7557,6202.4831
2075,Asia,Future,Population,5147.7955,4157.8486,6309.1649
2080,Asia,Future,Population,5071.6180,3958.4351,6411.1836
2085,Asia,Future,Population,4983.3059,3746.3060,6513.8443
2090,Asia,Future,Population,4887.7741,3526.4324,6622.7060
2095,Asia,Future,Population,4788.1876,3302.8900,6738.3647
2100,Asia,Future,Population,4684.8224,3077.7792,6857.4232
1950,Asia,Past,Births,301.9722,301.9722,301.9722
1955,Asia,Past,Births,324.3477,324.3477,324.3477
1960,Asia,Past,Births,350.2746,350.2746,350.2746
1965,Asia,Past,Births,389.1263,389.1263,389.1263
1970,Asia,Past,Births,400.2416,400.2416,400.2416
1975,Asia,Past,Births,377.1139,377.1139,377.1139
1980,Asia,Past,Births,405.6000,405.6000,405.6000
1985,Asia,Past,Births,434.6020,434.6020,434.6020
1990,Asia,Past,Births,418.7784,418.7784,418.7784
1995,Asia,Past,Births,394.2486,394.2486,394.2486
2000,Asia,Past,Births,388.8715,388.8715,388.8715
2005,Asia,Past,Births,389.2661,389.2661,389.2661
2010,Asia,Past,Births,394.0070,394.0070,394.0070
2015,Asia,Past,Births,375.8326,375.8326,375.8326
2020,Asia,Past,Births,336.2002,336.2002,336.2002
2025,Asia,Future,Births,329.2585,270.4028,388.1895
2030,Asia,Future,Births,324.5197,245.2219,404.0628
2035,Asia,Future,Births,320.8224,234.3673,407.2542
2040,Asia,Future,Births,316.2381,228.3513,404.8303
2045,Asia,Future,Births,306.5656,214.3816,404.9086
2050,Asia,Future,Births,292.1745,192.1187,408.8354
2055,Asia,Future,Births,279.7671,169.4805,417.0130
2060,Asia,Future,Births,271.8007,152.8163,425.6865
2065,Asia,Future,Births,265.5289,141.7666,430.1177
2070,Asia,Future,Births,258.8955,133.0777,431.3361
2075,Asia,Future,Births,250.4142,123.3841,432.9356
2080,Asia,Future,Births,240.7423,112.1402,437.1490
2085,Asia,Future,Births,231.1545,100.6020,442.5384
2090,Asia,Future,Births,222.6783,90.4105,447.1578
2095,Asia,Future,Births,215.6566,82.4146,450.6675
2100,Asia,Future,Births,0.0000,0.0000,0.0000
1950,Asia,Past,Migration+,1.3610,1.3610,1.3610
1955,Asia,Past,Migration+,1.0712,1.0712,1.0712
1960,Asia,Past,Migration+,0.0000,0.0000,0.0000
1965,Asia,Past,Migration+,0.0000,0.0000,0.0000
1970,Asia,Past,Migration+,0.0000,0.0000,0.0000
1975,Asia,Past,Migration+,0.0000,0.0000,0.0000
1980,Asia,Past,Migration+,0.0000,0.0000,0.0000
1985,Asia,Past,Migration+,0.0000,0.0000,0.0000
1990,Asia,Past,Migration+,0.0000,0.0000,0.0000
1995,Asia,Past,Migration+,0.0000,0.0000,0.0000
2000,Asia,Past,Migration+,0.0000,0.0000,0.0000
2005,Asia,Past,Migration+,0.0000,0.0000,0.0000
2010,Asia,Past,Migration+,0.0000,0.0000,0.0000
2015,Asia,Past,Migration+,0.0000,0.0000,0.0000
2020,Asia,Past,Migration+,0.0000,0.0000,0.0000
2025,Asia,Future,Migration+,0.0000,0.0000,0.0000
2030,Asia,Future,Migration+,0.0000,0.0000,0.0000
2035,Asia,Future,Migration+,0.0000,0.0000,0.0000
2040,Asia,Future,Migration+,0.0000,0.0000,0.0000
2045,Asia,Future,Migration+,0.0000,0.0000,0.0000
2050,Asia,Future,Migration+,0.0000,0.0000,0.0000
2055,Asia,Future,Migration+,0.0000,0.0000,0.0000
2060,Asia,Future,Migration+,0.0000,0.0000,0.0000
2065,Asia,Future,Migration+,0.0000,0.0000,0.0000
2070,Asia,Future,Migration+,0.0000,0.0000,0.0000
2075,Asia,Future,Migration+,0.0000,0.0000,0.0000
2080,Asia,Future,Migration+,0.0000,0.0000,0.0000
2085,Asia,Future,Migration+,0.0000,0.0000,0.0000
2090,Asia,Future,Migration+,0.0000,0.0000,0.0000
2095,Asia,Future,Migration+,0.0000,0.0000,0.0000
2100,Asia,Future,Migration+,0.0000,0.0000,0.0000
1950,Europe,Past,Migration-,-2.9275,-2.9275,-2.9275
1955,Europe,Past,Migration-,-2.3202,-2.3202,-2.3202
1960,Europe,Past,Migration-,-0.4610,-0.4610,-0.4610
1965,Europe,Past,Migration-,-0.1553,-0.1553,-0.1553
1970,Europe,Past,Migration-,0.0000,0.0000,0.0000
1975,Europe,Past,Migration-,0.0000,0.0000,0.0000
1980,Europe,Past,Migration-,0.0000,0.0000,0.0000
1985,Europe,Past,Migration-,0.0000,0.0000,0.0000
1990,Europe,Past,Migration-,0.0000,0.0000,0.0000
1995,Europe,Past,Migration-,0.0000,0.0000,0.0000
2000,Europe,Past,Migration-,0.0000,0.0000,0.0000
2005,Europe,Past,Migration-,0.0000,0.0000,0.0000
2010,Europe,Past,Migration-,0.0000,0.0000,0.0000
2015,Europe,Past,Migration-,0.0000,0.0000,0.0000
2020,Europe,Past,Migration-,0.0000,0.0000,0.0000
2025,Europe,Future,Migration-,0.0000,0.0000,0.0000
2030,Europe,Future,Migration-,0.0000,0.0000,0.0000
2035,Europe,Future,Migration-,0.0000,0.0000,0.0000
2040,Europe,Future,Migration-,0.0000,0.0000,0.0000
2045,Europe,Future,Migration-,0.0000,0.0000,0.0000
2050,Europe,Future,Migration-,0.0000,0.0000,0.0000
2055,Europe,Future,Migration-,0.0000,0.0000,0.0000
2060,Europe,Future,Migration-,0.0000,0.0000,0.0000
2065,Europe,Future,Migration-,0.0000,0.0000,0.0000
2070,Europe,Future,Migration-,0.0000,0.0000,0.0000
2075,Europe,Future,Migration-,0.0000,0.0000,0.0000
2080,Europe,Future,Migration-,0.0000,0.0000,0.0000
2085,Europe,Future,Migration-,0.0000,0.0000,0.0000
2090,Europe,Future,Migration-,0.0000,0.0000,0.0000
2095,Europe,Future,Migration-,0.0000,0.0000,0.0000
2100,Europe,Future,Migration-,0.0000,0.0000,0.0000
1950,Europe,Past,Deaths,-31.6417,-31.6417,-31.6417
1955,Europe,Past,Deaths,-29.3136,-29.3136,-29.3136
1960,Europe,Past,Deaths,-29.4316,-29.4316,-29.4316
1965,Europe,Past,Deaths,-31.4184,-31.4184,-31.4184
1970,Europe,Past,Deaths,-33.6100,-33.6100,-33.6100
1975,Europe,Past,Deaths,-35.5870,-35.5870,-35.5870
1980,Europe,Past,Deaths,-37.3476,-37.3476,-37.3476
1985,Europe,Past,Deaths,-37.5377,-37.5377,-37.5377
1990,Europe,Past,Deaths,-40.3187,-40.3187,-40.3187
1995,Europe,Past,Deaths,-41.7843,-41.7843,-41.7843
2000,Europe,Past,Deaths,-42.3242,-42.3242,-42.3242
2005,Europe,Past,Deaths,-41.2138,-41.2138,-41.2138
2010,Europe,Past,Deaths,-40.1553,-40.1553,-40.1553
2015,Europe,Past,Deaths,-40.3956,-40.3956,-40.3956
2020,Europe,Past,Deaths,-44.5656,-44.5656,-44.5656
2025,Europe,Future,Deaths,-40.9740,-40.9506,-40.9973
2030,Europe,Future,Deaths,-42.2553,-42.2260,-42.2845
2035,Europe,Future,Deaths,-43.7893,-43.7581,-43.8206
2040,Europe,Future,Deaths,-45.2559,-45.2222,-45.2895
2045,Europe,Future,Deaths,-46.2929,-46.2528,-46.3337
2050,Europe,Future,Deaths,-46.8268,-46.7755,-46.8804
2055,Europe,Future,Deaths,-46.8933,-46.8252,-46.9659
2060,Europe,Future,Deaths,-46.4523,-46.3603,-46.5507
2065,Europe,Future,Deaths,-45.5992,-45.4741,-45.7322
2070,Europe,Future,Deaths,-44.5167,-44.3448,-44.6980
2075,Europe,Future,Deaths,-43.1738,-42.9348,-43.4249
2080,Europe,Future,Deaths,-41.5251,-41.1899,-41.8765
2085,Europe,Future,Deaths,-39.7497,-39.2802,-40.2417
2090,Europe,Future,Deaths,-38.2935,-37.6491,-38.9688
2095,Europe,Future,Deaths,-37.4957,-36.6270,-38.4072
2100,Europe,Future,Deaths,0.0000,0.0000,0.0000
1950,Europe,Past,Population,547.3043,547.3043,547.3043
1955,Europe,Past,Population,573.4647,573.4647,573.4647
1960,Europe,Past,Population,602.6486,602.6486,602.6486
1965,Europe,Past,Population,631.7512,631.7512,631.7512
1970,Europe,Past,Population,654.7447,654.7447,654.7447
1975,Europe,Past,Population,674.9533,674.9533,674.9533
1980,Europe,Past,Population,691.8398,691.8398,691.8398
1985,Europe,Past,Population,706.1847,706.1847,706.1847
1990,Europe,Past,Population,720.3353,720.3353,720.3353
1995,Europe,Past,Population,727.2150,727.2150,727.2150
2000,Europe,Past,Population,726.9205,726.9205,726.9205
2005,Europe,Past,Population,728.6149,728.6149,728.6149
2010,Europe,Past,Population,735.6501,735.6501,735.6501
2015,Europe,Past,Population,741.5400,741.5400,741.5400
2020,Europe,Past,Population,746.5975,746.5975,746.5975
2025,Europe,Future,Population,741.3757,738.0504,744.6996
2030,Europe,Future,Population,737.1289,726.6345,747.6173
2035,Europe,Future,Population,730.9265,711.0372,750.8216
2040,Europe,Future,Population,723.3365,693.3098,753.4173
2045,Europe,Future,Population,714.5680,674.3986,754.8326
2050,Europe,Future,Population,704.1715,653.7109,755.0847
2055,Europe,Future,Population,691.7081,630.3772,754.7891
2060,Europe,Future,Population,677.6892,604.4290,755.2646
2065,Europe,Future,Population,663.3308,577.0798,757.6603
2070,Europe,Future,Population,649.6266,549.7292,762.1458
2075,Europe,Future,Population,636.9886,523.1929,768.3947
2080,Europe,Future,Population,625.3946,497.6740,776.2463
2085,Europe,Future,Population,614.7330,473.0967,785.9850
2090,Europe,Future,Population,604.9638,449.3482,798.0741
2095,Europe,Future,Population,595.9554,426.2295,812.5738
2100,Europe,Future,Population,587.3615,403.4498,828.8665
1950,Europe,Past,Births,60.7296,60.7296,60.7296
1955,Europe,Past,Births,60.8178,60.8178,60.8178
1960,Europe,Past,Births,58.9951,58.9951,58.9951
1965,Europe,Past,Births,54.5672,54.5672,54.5672
1970,Europe,Past,Births,52.4586,52.4586,52.4586
1975,Europe,Past,Births,51.0021,51.0021,51.0021
1980,Europe,Past,Births,50.4409,50.4409,50.4409
1985,Europe,Past,Births,49.2592,49.2592,49.2592
1990,Europe,Past,Births,42.7001,42.7001,42.7001
1995,Europe,Past,Births,37.3560,37.3560,37.3560
2000,Europe,Past,Births,36.9350,36.9350,36.9350
2005,Europe,Past,Births,39.5355,39.5355,39.5355
2010,Europe,Past,Births,40.6465,40.6465,40.6465
2015,Europe,Past,Births,38.0565,38.0565,38.0565
2020,Europe,Past,Births,34.1156,34.1156,34.1156
2025,Europe,Future,Births,32.7179,25.5253,39.9057
2030,Europe,Future,Births,31.9963,22.5721,41.4322
2035,Europe,Future,Births,32.1443,21.9758,42.3613
2040,Europe,Future,Births,32.4234,22.2473,42.6410
2045,Europe,Future,Births,31.8330,21.5017,42.5222
2050,Europe,Future,Births,30.3002,19.3787,42.5215
2055,Europe,Future,Births,28.8113,16.8138,43.3781
2060,Europe,Future,Births,28.0308,14.9481,44.8832
2065,Europe,Future,Births,27.8320,14.0605,46.1546
2070,Europe,Future,Births,27.8155,13.7455,46.8838
2075,Europe,Future,Births,27.5168,13.3530,47.2134
2080,Europe,Future,Births,26.8006,12.5498,47.5520
2085,Europe,Future,Births,25.9176,11.4690,48.2677
2090,Europe,Future,Births,25.2221,10.4677,49.4056
2095,Europe,Future,Births,24.8389,9.7799,50.6369
2100,Europe,Future,Births,0.0000,0.0000,0.0000
1950,Europe,Past,Migration+,0.0000,0.0000,0.0000
1955,Europe,Past,Migration+,0.0000,0.0000,0.0000
1960,Europe,Past,Migration+,0.0000,0.0000,0.0000
1965,Europe,Past,Migration+,0.0000,0.0000,0.0000
1970,Europe,Past,Migration+,1.3599,1.3599,1.3599
1975,Europe,Past,Migration+,1.4714,1.4714,1.4714
1980,Europe,Past,Migration+,1.2515,1.2515,1.2515
1985,Europe,Past,Migration+,2.4292,2.4292,2.4292
1990,Europe,Past,Migration+,4.4982,4.4982,4.4982
1995,Europe,Past,Migration+,4.1338,4.1338,4.1338
2000,Europe,Past,Migration+,7.0837,7.0837,7.0837
2005,Europe,Past,Migration+,8.7135,8.7135,8.7135
2010,Europe,Past,Migration+,5.3987,5.3987,5.3987
2015,Europe,Past,Migration+,7.3965,7.3965,7.3965
2020,Europe,Past,Migration+,5.2282,5.2282,5.2282
2025,Europe,Future,Migration+,4.0094,4.0094,4.0093
2030,Europe,Future,Migration+,4.0566,4.0566,4.0566
2035,Europe,Future,Migration+,4.0550,4.0550,4.0551
2040,Europe,Future,Migration+,4.0639,4.0637,4.0638
2045,Europe,Future,Migration+,4.0635,4.0634,4.0635
2050,Europe,Future,Migration+,4.0632,4.0631,4.0634
2055,Europe,Future,Migration+,4.0631,4.0631,4.0633
2060,Europe,Future,Migration+,4.0631,4.0631,4.0632
